Population,Infected,Detected,Recovered,Death Toll,Time Elapsed,Infected Rate,Recovered Rate,Death Rate
430,0,0,0,0,50,0,0,0
430,9,0,0,0,8100,8100,0,0
430,10,0,0,0,10950,10950,0,0
430,11,0,0,0,11150,11150,0,0
430,12,0,0,0,11450,11450,0,0
430,13,0,0,0,12300,12300,0,0
430,14,0,0,0,12350,12350,0,0
430,15,0,0,0,12700,12700,0,0
430,16,0,0,0,21750,21750,0,0
430,17,0,0,0,22000,22000,0,0
430,18,0,0,0,22100,22100,0,0
430,19,0,0,0,22400,22400,0,0
430,20,0,0,0,28900,28900,0,0
430,20,1,0,0,29600,28900,0,0
430,20,2,0,0,32450,28900,0,0
430,21,2,0,0,32500,32500,0,0
430,23,2,0,0,32650,32650,0,0
430,26,2,0,0,32950,32950,0,0
430,27,2,0,0,33200,33200,0,0
430,28,2,0,0,33300,33300,0,0
430,29,2,0,0,34100,34100,0,0
430,29,3,0,0,34500,34100,0,0
430,29,4,0,0,36000,34100,0,0
430,30,4,0,0,36050,36050,0,0
430,31,4,0,0,36450,36450,0,0
430,31,5,0,0,36950,36450,0,0
430,31,6,0,0,37550,36450,0,0
430,31,7,0,0,38650,36450,0,0
430,32,7,0,0,39700,39700,0,0
430,33,7,0,0,39850,39850,0,0
430,33,8,0,0,40150,39850,0,0
430,34,8,0,0,40200,40200,0,0
430,36,8,0,0,40250,40250,0,0
430,36,9,0,0,40750,40250,0,0
430,37,9,0,0,41000,41000,0,0
430,37,10,0,0,41400,41000,0,0
430,37,11,0,0,43150,41000,0,0
430,38,11,0,0,43250,43250,0,0
430,39,11,0,0,43300,43300,0,0
430,40,11,0,0,43350,43350,0,0
430,41,11,0,0,43400,43400,0,0
430,42,11,0,0,43700,43700,0,0
430,43,11,0,0,43850,43850,0,0
430,44,11,0,0,44250,44250,0,0
430,44,12,0,0,44500,44250,0,0
430,45,12,0,0,46850,46850,0,0
430,46,12,0,0,47050,47050,0,0
430,47,12,0,0,49350,49350,0,0
430,48,12,0,0,50600,50600,0,0
430,49,12,0,0,50950,50950,0,0
430,50,12,0,0,52050,52050,0,0
430,51,12,0,0,53650,53650,0,0
430,52,12,0,0,54050,54050,0,0
430,53,12,0,0,54400,54400,0,0
430,55,12,0,0,54650,54650,0,0
430,56,12,0,0,54900,54900,0,0
430,56,13,0,0,55150,54900,0,0
430,57,13,0,0,55450,55450,0,0
430,58,13,0,0,55500,55500,0,0
430,59,13,0,0,57600,57600,0,0
430,59,14,0,0,57650,57600,0,0
430,60,14,0,0,57750,57750,0,0
430,61,14,0,0,57900,57900,0,0
430,61,15,0,0,58000,57900,0,0
430,61,16,0,0,58650,57900,0,0
430,61,17,0,0,58700,57900,0,0
430,62,17,0,0,61450,61450,0,0
430,63,17,0,0,61550,61550,0,0
430,63,18,0,0,61650,61550,0,0
430,63,19,0,0,62100,61550,0,0
430,65,19,0,0,62150,62150,0,0
430,66,19,0,0,62250,62250,0,0
430,68,19,0,0,62900,62900,0,0
430,68,20,0,0,63900,62900,0,0
430,69,20,0,0,64000,64000,0,0
430,69,21,0,0,64500,64000,0,0
430,70,21,0,0,64850,64850,0,0
430,71,21,0,0,65650,65650,0,0
430,71,22,0,0,68400,65650,0,0
430,72,22,0,0,68450,68450,0,0
430,73,22,0,0,69300,69300,0,0
430,73,23,0,0,69450,69300,0,0
430,74,23,0,0,69900,69900,0,0
430,75,23,0,0,69950,69950,0,0
430,76,23,0,0,70150,70150,0,0
430,77,23,0,0,72050,72050,0,0
430,78,23,0,0,72200,72200,0,0
430,79,23,0,0,72750,72750,0,0
430,79,23,1,0,72800,72750,72800,0
430,80,23,1,0,72950,72950,72800,0
430,80,24,1,0,73250,72950,72800,0
430,80,25,1,0,73650,72950,72800,0
430,80,25,2,0,75650,72950,75650,0
430,80,26,2,0,76100,72950,75650,0
430,80,27,2,0,77550,72950,75650,0
430,80,27,2,1,77700,72950,75650,77700
430,81,27,2,1,78900,78900,75650,77700
430,81,27,3,1,79200,78900,79200,77700
430,82,27,3,1,79450,79450,79200,77700
430,82,28,3,1,79550,79450,79200,77700
430,82,29,3,1,80100,79450,79200,77700
430,82,29,4,1,80150,79450,80150,77700
430,83,29,4,1,80200,80200,80150,77700
430,84,29,4,1,80500,80500,80150,77700
430,84,29,5,1,80750,80500,80750,77700
430,84,30,5,1,80900,80500,80750,77700
430,84,30,6,1,81850,80500,81850,77700
430,84,31,6,1,82100,80500,81850,77700
430,85,31,6,1,82900,82900,81850,77700
430,86,31,6,1,83000,83000,81850,77700
430,86,31,7,1,83350,83000,83350,77700
430,87,31,7,1,83450,83450,83350,77700
430,87,32,7,1,83700,83450,83350,77700
430,87,32,8,1,83950,83450,83950,77700
430,87,33,8,1,84450,83450,83950,77700
430,87,33,9,1,84600,83450,84600,77700
430,87,34,9,1,85000,83450,84600,77700
430,87,35,9,1,85200,83450,84600,77700
430,87,36,9,1,85300,83450,84600,77700
430,87,36,10,1,86350,83450,86350,77700
430,87,37,10,1,86600,83450,86350,77700
430,87,38,10,1,87200,83450,86350,77700
430,87,39,10,1,87500,83450,86350,77700
430,87,39,11,1,87700,83450,87700,77700
430,88,39,11,1,88950,88950,87700,77700
430,88,40,11,1,89200,88950,87700,77700
430,89,40,11,1,89350,89350,87700,77700
430,90,40,11,1,90100,90100,87700,77700
430,91,40,11,1,90850,90850,87700,77700
430,91,41,11,1,91050,90850,87700,77700
430,91,42,11,1,91500,90850,87700,77700
430,92,42,11,1,92100,92100,87700,77700
430,92,43,11,1,93600,92100,87700,77700
430,92,44,11,1,94000,92100,87700,77700
430,93,44,11,1,94350,94350,87700,77700
430,93,45,11,1,95450,94350,87700,77700
430,93,46,11,1,95550,94350,87700,77700
430,94,46,11,1,95650,95650,87700,77700
430,94,47,11,1,96300,95650,87700,77700
430,94,48,11,1,96650,95650,87700,77700
430,94,49,11,1,96950,95650,87700,77700
430,96,49,11,1,97250,97250,87700,77700
430,97,49,11,1,97800,97800,87700,77700
430,97,50,11,1,98050,97800,87700,77700
430,97,51,11,1,98300,97800,87700,77700
430,97,51,12,1,98350,97800,98350,77700
430,98,51,12,1,99000,99000,98350,77700
430,98,53,12,1,99500,99000,98350,77700
430,98,53,13,1,100850,99000,100850,77700
430,99,53,13,1,101100,101100,100850,77700
430,99,53,14,1,101200,101100,101200,77700
430,99,53,15,1,101850,101100,101850,77700
430,99,53,16,1,101900,101100,101900,77700
430,100,53,16,1,102350,102350,101900,77700
430,101,53,16,1,103200,103200,101900,77700
430,101,54,16,1,104050,103200,101900,77700
430,102,54,16,1,104550,104550,101900,77700
430,103,54,16,1,104750,104750,101900,77700
430,103,54,17,1,104850,104750,104850,77700
430,104,54,18,1,105300,105300,105300,77700
430,104,55,18,1,105650,105300,105300,77700
430,104,55,19,1,107100,105300,107100,77700
430,104,55,20,1,107700,105300,107700,77700
430,105,55,20,1,108400,108400,107700,77700
430,106,55,20,1,108450,108450,107700,77700
430,106,56,20,1,108950,108450,107700,77700
430,107,56,20,1,109100,109100,107700,77700
430,108,56,20,1,109200,109200,107700,77700
430,109,56,20,1,111450,111450,107700,77700
430,109,56,21,1,111600,111450,111600,77700
430,109,58,21,1,111700,111450,111600,77700
430,110,58,21,1,111800,111800,111600,77700
430,111,58,21,1,112050,112050,111600,77700
430,111,58,21,2,112650,112050,111600,112650
430,112,58,21,2,112800,112800,111600,112650
430,113,58,21,2,113050,113050,111600,112650
430,114,58,21,2,113700,113700,111600,112650
430,114,59,21,2,115000,113700,111600,112650
430,114,60,21,2,115200,113700,111600,112650
430,115,60,21,2,115400,115400,111600,112650
430,116,60,21,2,115450,115450,111600,112650
430,117,60,21,2,116100,116100,111600,112650
430,117,60,22,2,116450,116100,116450,112650
430,117,60,23,2,116850,116100,116850,112650
430,118,60,23,2,117000,117000,116850,112650
430,118,60,24,2,119300,117000,119300,112650
430,118,61,24,2,120650,117000,119300,112650
430,118,61,25,2,120750,117000,120750,112650
430,118,62,25,2,121550,117000,120750,112650
430,118,62,26,2,122750,117000,122750,112650
430,118,63,26,2,122800,117000,122750,112650
430,118,63,27,2,123300,117000,123300,112650
430,119,63,27,2,123600,123600,123300,112650
430,120,63,27,2,123850,123850,123300,112650
430,120,64,27,2,123950,123850,123300,112650
430,120,64,28,2,124100,123850,124100,112650
430,120,65,28,2,125250,123850,124100,112650
430,120,65,29,2,125300,123850,125300,112650
430,120,66,30,2,126900,123850,126900,112650
430,121,66,30,2,126950,126950,126900,112650
430,121,67,30,2,127550,126950,126900,112650
430,121,67,31,2,127650,126950,127650,112650
430,122,67,31,2,127750,127750,127650,112650
430,122,67,32,2,128200,127750,128200,112650
430,123,67,33,2,128400,128400,128400,112650
430,123,67,34,2,128500,128400,128500,112650
430,124,67,34,2,129650,129650,128500,112650
430,124,67,35,2,129800,129650,129800,112650
430,125,67,35,2,130000,130000,129800,112650
430,126,67,35,2,130300,130300,129800,112650
430,126,67,36,2,130400,130300,130400,112650
430,126,68,36,2,130650,130300,130400,112650
430,126,68,37,2,130700,130300,130700,112650
430,127,68,37,2,130900,130900,130700,112650
430,127,69,37,2,132050,130900,130700,112650
430,127,70,37,2,132300,130900,130700,112650
430,127,70,38,2,132400,130900,132400,112650
430,128,70,38,2,133300,133300,132400,112650
430,129,70,38,2,133750,133750,132400,112650
430,130,70,38,2,134050,134050,132400,112650
430,130,70,39,2,134250,134050,134250,112650
430,130,70,40,2,134700,134050,134700,112650
430,130,71,40,2,134800,134050,134700,112650
430,131,71,40,2,135250,135250,134700,112650
430,131,72,40,2,135900,135250,134700,112650
430,131,72,41,2,136800,135250,136800,112650
430,132,72,41,2,136900,136900,136800,112650
430,132,72,42,2,137200,136900,137200,112650
430,133,72,42,2,137600,137600,137200,112650
430,133,73,42,2,138550,137600,137200,112650
430,133,73,43,2,138650,137600,138650,112650
430,134,73,43,2,138700,138700,138650,112650
430,134,73,44,2,138750,138700,138750,112650
430,134,73,45,2,139500,138700,139500,112650
430,134,73,46,2,139850,138700,139850,112650
430,134,74,46,2,139900,138700,139850,112650
430,134,74,47,2,140150,138700,140150,112650
430,136,74,47,2,140850,140850,140150,112650
430,136,74,48,2,141250,140850,141250,112650
430,136,74,49,2,141500,140850,141500,112650
430,136,75,49,2,141700,140850,141500,112650
430,137,75,49,2,142000,142000,141500,112650
430,137,75,51,2,142700,142000,142700,112650
430,137,76,51,2,143350,142000,142700,112650
430,137,77,51,2,144300,142000,142700,112650
430,137,78,51,2,144800,142000,142700,112650
430,137,79,51,2,145750,142000,142700,112650
430,137,80,51,2,146650,142000,142700,112650
430,137,80,52,2,147250,142000,147250,112650
430,138,80,52,2,147350,147350,147250,112650
430,139,80,52,2,147800,147800,147250,112650
430,139,81,52,2,148250,147800,147250,112650
430,139,81,53,2,148850,147800,148850,112650
430,139,82,53,2,151250,147800,148850,112650
430,140,82,53,2,151300,151300,148850,112650
430,141,82,53,2,152000,152000,148850,112650
430,141,82,54,2,152150,152000,152150,112650
430,142,83,54,2,152550,152550,152150,112650
430,142,84,54,2,153200,152550,152150,112650
430,142,84,56,2,154900,152550,154900,112650
430,144,84,56,2,155900,155900,154900,112650
430,144,85,56,2,156000,155900,154900,112650
430,144,86,56,2,156700,155900,154900,112650
430,144,87,56,2,157100,155900,154900,112650
430,144,88,56,2,157500,155900,154900,112650
430,144,89,56,2,158100,155900,154900,112650
430,144,89,56,3,158200,155900,154900,158200
430,144,89,57,3,158400,155900,158400,158200
430,145,89,57,3,158700,158700,158400,158200
430,146,89,57,3,159200,159200,158400,158200
430,147,89,57,3,159300,159300,158400,158200
430,148,89,57,3,159900,159900,158400,158200
430,148,90,57,3,160100,159900,158400,158200
430,149,90,57,3,162150,162150,158400,158200
430,149,91,57,3,162450,162150,158400,158200
430,150,91,57,3,162950,162950,158400,158200
430,151,91,57,3,163500,163500,158400,158200
430,151,91,58,3,163850,163500,163850,158200
430,151,91,59,3,164750,163500,164750,158200
430,152,91,59,3,165650,165650,164750,158200
430,152,91,60,3,166000,165650,166000,158200
430,153,91,60,3,166350,166350,166000,158200
430,153,91,61,3,167150,166350,167150,158200
430,153,91,61,4,168450,166350,167150,168450
430,154,91,61,4,170050,170050,167150,168450
430,154,91,62,4,170100,170050,170100,168450
430,154,91,63,4,170750,170050,170750,168450
430,154,92,63,4,172200,170050,170750,168450
430,155,92,63,4,172400,172400,170750,168450
430,155,93,63,4,172750,172400,170750,168450
430,155,94,63,4,172950,172400,170750,168450
430,156,94,63,4,173100,173100,170750,168450
430,157,94,63,4,173550,173550,170750,168450
430,157,94,64,4,173850,173550,173850,168450
430,158,94,64,4,174400,174400,173850,168450
430,159,94,64,4,174900,174900,173850,168450
430,159,94,65,4,175250,174900,175250,168450
430,160,94,66,4,175500,175500,175500,168450
430,160,95,66,4,175800,175500,175500,168450
430,160,96,66,4,176200,175500,175500,168450
430,160,96,67,4,178000,175500,178000,168450
430,160,97,67,4,178050,175500,178000,168450
430,160,97,68,4,179100,175500,179100,168450
430,160,98,68,4,179500,175500,179100,168450
430,161,98,68,4,180250,180250,179100,168450
430,162,98,68,4,180900,180900,179100,168450
430,162,98,69,4,181750,180900,181750,168450
430,162,99,69,4,182250,180900,181750,168450
430,162,99,70,4,183100,180900,183100,168450
430,162,99,71,4,184900,180900,184900,168450
430,163,99,71,4,185800,185800,184900,168450
430,163,100,71,4,186000,185800,184900,168450
430,163,100,72,4,186550,185800,186550,168450
